% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 12,303 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 12,303 examples from 'out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train' [out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/train*].

% NEW target:                 up(D, E)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 fire(F, G)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 down(H, I)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 right(J, K)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K), left(P, Q)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), fire(F, G), down(H, I), right(J, K), left(P, Q), noop(R, T)]
%  targetPredicates:          [up/2, fire/2, down/2, right/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 140 milliseconds
% Time to collect examples: 0 seconds

% Read 12,303 pos examples and 0 neg examples.
% Time to init learnOneClause: 217 milliseconds
% Old dirnull
Setting model dir
% Will extend: fire(A, B) :- onLadder(A, _, B).  [covers 540.0/2,068.0 pos, 0.0/0.0 neg]
Comparing variance: 0.152731638888888 to score=0.0025 #egs=540.0
Comparing variance: -2.673835556688859E-16 to score=0.0025 #egs=1528.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 540.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.152732)
%         ILP node to extend: fire(A, B) :- onLadder(A, _, B).  [covers 540.0/2,068.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.152732) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #1: 788 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- onLadder(A, _, B).  [covers 540.0/2,068.0 pos, 0.0/0.0 neg]
% This clause covers 540 positive examples, of which 540 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]'
%     Score = -82.475086 (regressionFit = 82.475085, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 36 99 141 391
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -82.475086): fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]' score=-82.47508612999911
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -82.4751):
%  fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(F, G) :- onLadder(F, Anon3743, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 18:00:28 5/29/25.  [Using 17,278,528 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( onLadder(A, C, B) )
%   then return -0.07316666666666709;  // std dev = 0.391, 540.000 (wgt'ed) examples reached here.  /* #pos=540 */
%   else return -0.09000000000000258;  // std dev = 0.000, 1,528.000 (wgt'ed) examples reached here.  /* #pos=1,528 */


% Clauses:

fire(A, B, -0.07316666666666709) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, -0.09000000000000258) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, -0.07316666666666709) :-  /* #pos=540 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, -0.09000000000000258) :-  /* #pos=1,528 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 1 trees is 1.209 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.152731638888888
Set score:0.0025
% Kept 2,068 of the 2,068 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,068
Computing probabilities
prob time:132 milliseconds
No hidden examples for : fire
Time to build dataset: 239 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.03988156914893706
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 24 377 707 1142 1266
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 2,068.0/2,068.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 2,068.0/2,068.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 2,068.0/2,068.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -82.475086 (regressionFit = 82.475085, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 540.0/2,068.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -82.475086): fire(A, B) :- onLadder(A, _, B).  [covers 540.0/2,068.0 pos, 0.0/0.0 neg]
%     Score = -82.475086 (regressionFit = 82.475085, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftLadder(A, _, B).  [covers 1,142.0/2,068.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 540.0/2,068.0 pos, 0.0/0.0 neg]' score=-82.47508613000184
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftLadder(A, _, B).  [covers 1,142.0/2,068.0 pos, 0.0/0.0 neg]' score=-82.47508613000184
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 540.0/2,068.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 540.0/2,068.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- onLadder(A, _, B).  [covers 540.0/2,068.0 pos, 0.0/0.0 neg]
Comparing variance: 0.1527316388888923 to score=0.0025 #egs=540.0
Comparing variance: 0.0 to score=0.0025 #egs=1528.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 540.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.152732)
%         ILP node to extend: fire(A, B) :- onLadder(A, _, B).  [covers 540.0/2,068.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.152732) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #1: 1.569 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- onLadder(A, _, B).  [covers 540.0/2,068.0 pos, 0.0/0.0 neg]
% This clause covers 540 positive examples, of which 540 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]'
%     Score = -82.475086 (regressionFit = 82.475085, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 154 524
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -82.475086): fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]' score=-82.47508613000184
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -82.4751):
%  fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(F, G) :- onLadder(F, Anon3935, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 18:00:31 5/29/25.  [Using 17,605,376 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( onLadder(A, C, B) )
%   then return 5.039178950659738E-16;  // std dev = 0.391, 540.000 (wgt'ed) examples reached here.  /* #pos=540 */
%   else return 2.581268532253489E-15;  // std dev = 0.000, 1,528.000 (wgt'ed) examples reached here.  /* #pos=1,528 */


% Clauses:

fire(A, B, 5.039178950659738E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, 2.581268532253489E-15) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_fire(a, b, 5.039178950659738E-16) :-  /* #pos=540 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(underscore, underscore, 2.581268532253489E-15) :-  /* #pos=1,528 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 2 trees is 3.309 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.1527316388888923
Set score:0.0025
% Kept 2,068 of the 2,068 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,068
Computing probabilities
prob time:298 milliseconds
No hidden examples for : fire
Time to build dataset: 404 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.03988156914893706
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 39 60 163 486
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 2,068.0/2,068.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 2,068.0/2,068.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 2,068.0/2,068.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -82.475086 (regressionFit = 82.475085, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftLadder(A, _, B).  [covers 1,142.0/2,068.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -82.475086): fire(A, B) :- leftLadder(A, _, B).  [covers 1,142.0/2,068.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftLadder(A, _, B).  [covers 1,142.0/2,068.0 pos, 0.0/0.0 neg]' score=-82.47508613000184
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- leftLadder(A, _, B).  [covers 1,142.0/2,068.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- leftLadder(A, _, B).  [covers 1,142.0/2,068.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- leftLadder(A, _, B).  [covers 1,142.0/2,068.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0025 #egs=1142.0
Comparing variance: 0.08906596652268017 to score=0.0025 #egs=926.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 926.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.089066)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.089066) into the LAST position (#1) in the search queue.

% Time for loop #1: 1.280 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- leftLadder(A, _, B).  [covers 1,142.0/2,068.0 pos, 0.0/0.0 neg]
% This clause covers 1142 positive examples, of which 1142 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 224 470 724 727
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 926.0/926.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 926.0/926.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'fire(_, _).  [covers 926.0/926.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -82.475086 (regressionFit = 82.475085, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightLadder(A, _, B).  [covers 386.0/926.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -82.475086): fire(A, B) :- rightLadder(A, _, B).  [covers 386.0/926.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'fire(A, B) :- rightLadder(A, _, B).  [covers 386.0/926.0 pos, 0.0/0.0 neg]' score=-82.47508613000184
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- rightLadder(A, _, B).  [covers 386.0/926.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- rightLadder(A, _, B).  [covers 386.0/926.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.089.
% Will extend: fire(A, B) :- rightLadder(A, _, B).  [covers 386.0/926.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0025 #egs=386.0
Comparing variance: 0.1527316388888923 to score=0.0025 #egs=540.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 540.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.152732)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.152732) into the LAST position (#1) in the search queue.

% Time for loop #2: 234 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      fire(A, B) :- rightLadder(A, _, B).  [covers 386.0/926.0 pos, 0.0/0.0 neg]
% This clause covers 386 positive examples, of which 386 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 63 66 88 295 472
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 540.0/540.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 540.0/540.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'fire(_, _).  [covers 540.0/540.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 540.0/540.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (fire(F, G) :- rightLadder(F, Anon4209, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 18:00:33 5/29/25.  [Using 17,622,952 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( leftLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 1,142.000 (wgt'ed) examples reached here.  /* #pos=1,142 */
%   else if ( rightLadder(A, D, B) )
%   | then return 0;  // std dev = 0.000, 386.000 (wgt'ed) examples reached here.  /* #pos=386 */
%   | else return -1.2376930756006376E-16;  // std dev = 0.391, 540.000 (wgt'ed) examples reached here.  /* #pos=540 */


% Clauses:

fire(A, B, 0) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, 0) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

fire(A, B, -1.2376930756006376E-16) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_fire(a, b, 0) :-  /* #pos=1,142 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(a, b, 0) :-  /* #pos=386 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_fire(underscore, underscore, -1.2376930756006376E-16) :-  /* #pos=540 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr0/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 3 trees is 5.577 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.1527316388888923
Set score:0.0025
% Kept 2,068 of the 2,068 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,068
Computing probabilities
prob time:615 milliseconds
No hidden examples for : fire
Time to build dataset: 718 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.03988156914893706
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 311 541 706
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 2,068.0/2,068.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 2,068.0/2,068.0 pos, 0.0/0.0 neg]  score = -Infinity

