args[0] = -reg
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:20.540646415197166
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 28 177 402 413 429
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 0.0/735.0 pos, 0.0/0.0 neg]
% Most-general root: left(_, _).  [covers 0.0/735.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 0.0/735.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 22:19:58 5/29/25.  [Using 4,404,200 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 4.532, 735.000 (wgt'ed) examples reached here.  /* #pos=735 */


% Clauses:

left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=735 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'left': 480 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/left.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: fire
% Kept 145 of the 145 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:24.79478588061823
Set score:0.0
% Dataset size: 145
Computing probabilities
prob time:0 seconds
No hidden examples for : fire
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:24.79478588061823
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 14 42 86 94 144
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -1.448848 (regressionFit = 1.448847, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.448848): fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
%     Score = -3,126.376122 (regressionFit = 3,126.376121, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/145.0 pos, 0.0/0.0 neg]
%     Score = -1,944.837112 (regressionFit = 1,944.837111, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftLadder(A, _, B).  [covers 65.0/145.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]' score=-1.4488481465231056
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftLadder(A, _, B).  [covers 65.0/145.0 pos, 0.0/0.0 neg]' score=-1944.8371118799862
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/145.0 pos, 0.0/0.0 neg]' score=-3126.3761223607585
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
Comparing variance: 0.026173034023293858 to score=0.0 #egs=52.0
Comparing variance: 9.446155624927404E-4 to score=0.0 #egs=93.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 52.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.026173)
%         ILP node to extend: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.026173) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 93.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000945)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000945) into the LAST position (#2) in the search queue.

% Time for loop #1: 18 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
% This clause covers 52 positive examples, of which 52 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]'
%     Score = -1.448848 (regressionFit = 1.448847, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 11 15 17 19 21
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1.448848): fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]' score=-1.4488481465231056
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.4488):
%  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/52.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(R, T) :- onLadder(R, Anon4337, T))

% Have these 4 positive seeds: 25 41 42 73
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 93.0/93.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 93.0/93.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'fire(_, _).  [covers 93.0/93.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = -1.74860e-15, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/93.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/93.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = -1.74860e-15, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftLadder(A, _, B).  [covers 65.0/93.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/93.0 pos, 0.0/0.0 neg]' score=-1.129999998251399E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'fire(A, B) :- leftLadder(A, _, B).  [covers 65.0/93.0 pos, 0.0/0.0 neg]' score=-1.129999998251399E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/93.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/93.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.000945.
% Will extend: fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/93.0 pos, 0.0/0.0 neg]
Comparing variance: 8.921435019309294E-18 to score=0.0 #egs=28.0
Comparing variance: -3.0744637605004337E-17 to score=0.0 #egs=65.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 28.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-8.92144e-18)
%         ILP node to extend: fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/93.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -8.92144e-18) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 12 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/93.0 pos, 0.0/0.0 neg]
% This clause covers 28 positive examples, of which 28 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/28.0 pos, 0.0/0.0 neg]'
%     Score = -0.000001 (regressionFit = -1.74860e-15, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/28.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 16 19 25 26
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000001): fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/28.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/28.0 pos, 0.0/0.0 neg]' score=-1.129999998251399E-6
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/28.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.130e-06):
%  fire(A, B) :- rightLadder(A, _, B).  [covers 28.0/28.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(R, T) :- rightLadder(R, Anon4521, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 22:19:58 5/29/25.  [Using 4,410,192 memory cells.]  %%%%%


% FOR fire(A, B):
%   if ( onLadder(A, C, B) )
%   then return 10.266653846153861;  // std dev = 0.162, 52.000 (wgt'ed) examples reached here.  /* #pos=52 */
%   else if ( rightLadder(A, D, B) )
%   | then return -0.06699999999999996;  // std dev = 3.09e-09, 28.000 (wgt'ed) examples reached here.  /* #pos=28 */
%   | else return -0.13400000000000015;  // std dev = 0.000, 65.000 (wgt'ed) examples reached here.  /* #pos=65 */


% Clauses:

fire(A, B, 10.266653846153861) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

fire(A, B, -0.06699999999999996) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

fire(A, B, -0.13400000000000015) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_fire(a, b, 10.266653846153861) :-  /* #pos=52 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_fire(a, b, -0.06699999999999996) :-  /* #pos=28 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_fire(underscore, underscore, -0.13400000000000015) :-  /* #pos=65 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/fire.model.ckpt
% Time taken to learn 1 trees is 65 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:9.540979117872439E-18
Set score:0.0
% Kept 145 of the 145 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 145
Computing probabilities
prob time:3 milliseconds
No hidden examples for : fire
Time to build dataset: 3 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.009386191511936379
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 3 31 38 67 84
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 145.0/145.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -1.360999 (regressionFit = 1.360998, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.360999): fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
%     Score = -1.360999 (regressionFit = 1.360998, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftLadder(A, _, B).  [covers 65.0/145.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]' score=-1.3609988992307749
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftLadder(A, _, B).  [covers 65.0/145.0 pos, 0.0/0.0 neg]' score=-1.3609988992307749
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 52.0/145.0 pos, 0.0/0.0 neg]
