args[0] = -reg
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(R, T) :- rightOfLadder(R, Anon4299, T))

% Working on expanding this node: 'left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]'
%     Score = -489.158998 (regressionFit = 489.158997, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 30 42 48 59 60
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -489.158998): left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]' score=-489.15899787330216
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -489.1590):
%  left(A, B) :- rightOfLadder(A, _, B).  [covers 178.0/178.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- rightOfLadder(R, Anon4299, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 16:44:46 6/11/25.  [Using 5,308,784 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 187.000 (wgt'ed) examples reached here.  /* #pos=187 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return 1.4969299208429077E-17;  // std dev = 1.292, 178.000 (wgt'ed) examples reached here.  /* #pos=178 */
%   | else return 4.554761126667309E-17;  // std dev = 2.219, 39.000 (wgt'ed) examples reached here.  /* #pos=39 */


% Clauses:

left(A, B, 0) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 1.4969299208429077E-17) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 4.554761126667309E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=187 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 1.4969299208429077E-17) :-  /* #pos=178 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 4.554761126667309E-17) :-  /* #pos=39 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/left.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for left.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
left(R, T, Total) :- // A general accessor. 
   left(R, T, 1000000, Total), !.
left(R, T, Total) :- waitHere("This should not fail", left(R, T, Total)).

left(R, T, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_left_tree1(R, T, TreesToUse, Total1),
   getScore_left_tree2(R, T, TreesToUse, Total2),
   getScore_left_tree3(R, T, TreesToUse, Total3),
   getScore_left_tree4(R, T, TreesToUse, Total4),
   getScore_left_tree5(R, T, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
left(R, T, TreesToUse, Total) :- waitHere("This should not fail", left(R, T, TreesToUse, Total)).

getScore_left_tree1(R, T, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_left_tree1(R, T, TreesToUse, Total1) :- left_tree1(R, T, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_left_tree2(R, T, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_left_tree2(R, T, TreesToUse, Total2) :- left_tree2(R, T, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_left_tree3(R, T, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_left_tree3(R, T, TreesToUse, Total3) :- left_tree3(R, T, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_left_tree4(R, T, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_left_tree4(R, T, TreesToUse, Total4) :- left_tree4(R, T, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_left_tree5(R, T, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_left_tree5(R, T, TreesToUse, Total5) :- left_tree5(R, T, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(left, 3, [
   onLadder(a, underscore, b),
   leftOfLadder(a, underscore, b),
   rightOfLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:10.819265428311152
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 110 208 578 705 1007
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 0.0/1,310.0 pos, 0.0/0.0 neg]
% Most-general root: left(_, _).  [covers 0.0/1,310.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 0.0/1,310.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 16:44:46 6/11/25.  [Using 5,232,032 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 3.289, 1,310.000 (wgt'ed) examples reached here.  /* #pos=1,310 */


% Clauses:

left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=1,310 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'left': 1.003 seconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/left.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: fire
% Kept 282 of the 282 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:10.475909355578251
Set score:0.0
% Dataset size: 282
Computing probabilities
prob time:0 seconds
No hidden examples for : fire
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:10.475909355578251
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 79 119
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 282.0/282.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 282.0/282.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'fire(_, _).  [covers 282.0/282.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -2,186.721762 (regressionFit = 2,186.721761, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- leftOfLadder(A, _, B).  [covers 188.0/282.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -2,186.721762): fire(A, B) :- leftOfLadder(A, _, B).  [covers 188.0/282.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'fire(A, B) :- leftOfLadder(A, _, B).  [covers 188.0/282.0 pos, 0.0/0.0 neg]' score=-2186.7217619491485
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: fire(A, B) :- leftOfLadder(A, _, B).  [covers 188.0/282.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- leftOfLadder(A, _, B).  [covers 188.0/282.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: fire(A, B) :- leftOfLadder(A, _, B).  [covers 188.0/282.0 pos, 0.0/0.0 neg]
Comparing variance: 4.724353296277262E-18 to score=0.0 #egs=188.0
Comparing variance: 23.262997455522857 to score=0.0 #egs=94.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 188.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-4.72435e-18)
%         ILP node to extend: fire(A, B) :- leftOfLadder(A, _, B).  [covers 188.0/282.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -4.72435e-18) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 94.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-23.262997)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -23.262997) into position #1 in the search queue (new size=2).

% Time for loop #1: 46 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      fire(A, B) :- leftOfLadder(A, _, B).  [covers 188.0/282.0 pos, 0.0/0.0 neg]
% This clause covers 188 positive examples, of which 188 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 9 66 75 92
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: fire(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'fire(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -42.856635 (regressionFit = 42.856634, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 33.0/94.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -42.856635): fire(A, B) :- onLadder(A, _, B).  [covers 33.0/94.0 pos, 0.0/0.0 neg]
%     Score = -42.856635 (regressionFit = 42.856634, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- rightOfLadder(A, _, B).  [covers 61.0/94.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 33.0/94.0 pos, 0.0/0.0 neg]' score=-42.85663531181639
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'fire(A, B) :- rightOfLadder(A, _, B).  [covers 61.0/94.0 pos, 0.0/0.0 neg]' score=-42.85663531181639
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 33.0/94.0 pos, 0.0/0.0 neg]

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 33.0/94.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -23.263.
% Will extend: fire(A, B) :- onLadder(A, _, B).  [covers 33.0/94.0 pos, 0.0/0.0 neg]
Comparing variance: 1.2986858842974662 to score=0.0 #egs=33.0
Comparing variance: 1.0920226471722851E-17 to score=0.0 #egs=61.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 33.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-1.298686)
%         ILP node to extend: fire(A, B) :- onLadder(A, _, B).  [covers 33.0/94.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -1.298686) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 61.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-1.09202e-17)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -1.09202e-17) into position #2 in the search queue (new size=3).

% Time for loop #2: 14 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      fire(A, B) :- onLadder(A, _, B).  [covers 33.0/94.0 pos, 0.0/0.0 neg]
% This clause covers 33 positive examples, of which 33 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]'
%     Score = -42.856635 (regressionFit = 42.856634, penalties=1.1300000000000002E-6) for clause:  fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 4 7 9 14 17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -42.856635): fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]' score=-42.85663531181639
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -42.8566):
%  fire(A, B) :- onLadder(A, _, B).  [covers 33.0/33.0 pos, 0.0/0.0 neg]
Created a leaf under (fire(D, E) :- onLadder(D, Anon4665, E))

% Have these 2 positive seeds: 42 54
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = fire(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  fire(_, _).  [covers 61.0/61.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
